post_type,post_title,post_status,sku,parent_sku,regular_price,sale_price,manage_stock,stock_quantity,categories,description,short_description,meta:_yoast_wpseo_title,meta:_yoast_wpseo_metadesc,meta:_yoast_wpseo_focuskw,meta:_yoast_wpseo_canonical,meta:_yoast_wpseo_opengraph-title,meta:_yoast_wpseo_opengraph-description,meta:_yoast_wpseo_twitter-title,meta:_yoast_wpseo_twitter-description,images,gallery_images,gallery_image_alt,image_filename,image_titles,image_alt,sale_tag,attribute:color,attribute_name:color,attribute:application,attribute_name:application,attribute:closure-style,attribute_name:closure-style,attribute:lining-material,attribute_name:lining-material,attribute:long-strap,attribute_name:long-strap,attribute:number-of-inside-pockets,attribute_name:number-of-inside-pockets,attribute:number-of-outside-pockets,attribute_name:number-of-outside-pockets,attribute:number-of-straps,attribute_name:number-of-straps,attribute:outer-material,attribute_name:outer-material,attribute:dimention,attribute_name:dimention
product,کوله پشتی کد ۹۰۰۰,publish,9000,,912000,775000.0,yes,10,کوله پشتی,,,کوله پشتی کد 9000,خرید کوله پشتی کد 9000 به رنگ سفید MK درشت و سفید MK ریز و سفید چهارخونه با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9000,https://luxbaz.com/product/backpack-9000/,کوله پشتی کد 9000 | خرید آنلاین,خرید کوله پشتی کد 9000 به رنگ سفید MK درشت و سفید MK ریز و سفید چهارخونه با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9000,خرید کوله پشتی کد 9000 به رنگ سفید MK درشت و سفید MK ریز و سفید چهارخونه با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-black-checkered-hot-stamped.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-black-louis-vuitton-hot-stamped.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-black-lizard-pattern.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-04.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-05.webp,کوله پشتی کد 9000|کوله پشتی کد 9000 رنگ black checkered - hot stamped|کوله پشتی کد 9000 رنگ black louis vuitton - hot stamped|کوله پشتی کد 9000 رنگ black lizard pattern|کوله پشتی کد 9000 - نمای 01|کوله پشتی کد 9000 - نمای 02|کوله پشتی کد 9000 - نمای 03|کوله پشتی کد 9000 - نمای 04|کوله پشتی کد 9000 - نمای 05,backpack-9000-main.webp|backpack-9000-black-checkered-hot-stamped.webp|backpack-9000-black-louis-vuitton-hot-stamped.webp|backpack-9000-black-lizard-pattern.webp|backpack-9000-01.webp|backpack-9000-02.webp|backpack-9000-03.webp|backpack-9000-04.webp|backpack-9000-05.webp,,کوله پشتی کد 9000,تخفیف خورده ها,سفید MK درشت|سفید MK ریز|سفید چهارخونه|سفید دیور|عسلی فندی|قهوه ای لویی ویتون درشت|قهوه ای لویی ویتون ریز|کرم چهارخونه|کرم گوچی ریز|مشکی چهارخونه داغی|مشکی لویی ویتون داغی|مشکی لیزارد,رنگ,اسپرت,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,1.0,تعداد جیب داخلی,2,تعداد جیب بیرونی,2,تعداد بند,چرم مصنوعی,جنس رویه,طول: ۳۰cm|عرض: ۱۰cm|کف: ۲۵cm,dimention
product_variation,,publish,9000-white michael kors - large logo,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,,,backpack-9000-main.webp,کوله پشتی کد ۹۰۰۰ - سفید MK درشت,کوله پشتی کد ۹۰۰۰ - سفید MK درشت,,سفید MK درشت,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-white michael kors - small logo,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,,,backpack-9000-main.webp,کوله پشتی کد ۹۰۰۰ - سفید MK ریز,کوله پشتی کد ۹۰۰۰ - سفید MK ریز,,سفید MK ریز,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-white checkered,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,,,backpack-9000-main.webp,کوله پشتی کد ۹۰۰۰ - سفید چهارخونه,کوله پشتی کد ۹۰۰۰ - سفید چهارخونه,,سفید چهارخونه,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-white dior,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,,,backpack-9000-main.webp,کوله پشتی کد ۹۰۰۰ - سفید دیور,کوله پشتی کد ۹۰۰۰ - سفید دیور,,سفید دیور,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-honey fendi,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,,,backpack-9000-main.webp,کوله پشتی کد ۹۰۰۰ - عسلی فندی,کوله پشتی کد ۹۰۰۰ - عسلی فندی,,عسلی فندی,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-brown louis vuitton - large logo,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,,,backpack-9000-main.webp,کوله پشتی کد ۹۰۰۰ - قهوه ای لویی ویتون درشت,کوله پشتی کد ۹۰۰۰ - قهوه ای لویی ویتون درشت,,قهوه ای لویی ویتون درشت,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-brown louis vuitton - small logo,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,,,backpack-9000-main.webp,کوله پشتی کد ۹۰۰۰ - قهوه ای لویی ویتون ریز,کوله پشتی کد ۹۰۰۰ - قهوه ای لویی ویتون ریز,,قهوه ای لویی ویتون ریز,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-cream checkered,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,,,backpack-9000-main.webp,کوله پشتی کد ۹۰۰۰ - کرم چهارخونه,کوله پشتی کد ۹۰۰۰ - کرم چهارخونه,,کرم چهارخونه,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-cream gucci - small logo,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,,,backpack-9000-main.webp,کوله پشتی کد ۹۰۰۰ - کرم گوچی ریز,کوله پشتی کد ۹۰۰۰ - کرم گوچی ریز,,کرم گوچی ریز,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-black checkered - hot stamped,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-black-checkered-hot-stamped.webp,,,backpack-9000-black-checkered-hot-stamped.webp,کوله پشتی کد ۹۰۰۰ - مشکی چهارخونه داغی,کوله پشتی کد ۹۰۰۰ - مشکی چهارخونه داغی,,مشکی چهارخونه داغی,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-black louis vuitton - hot stamped,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-black-louis-vuitton-hot-stamped.webp,,,backpack-9000-black-louis-vuitton-hot-stamped.webp,کوله پشتی کد ۹۰۰۰ - مشکی لویی ویتون داغی,کوله پشتی کد ۹۰۰۰ - مشکی لویی ویتون داغی,,مشکی لویی ویتون داغی,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-black lizard pattern,9000,912000,775000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-black-lizard-pattern.webp,,,backpack-9000-black-lizard-pattern.webp,کوله پشتی کد ۹۰۰۰ - مشکی لیزارد,کوله پشتی کد ۹۰۰۰ - مشکی لیزارد,,مشکی لیزارد,رنگ,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۲۶۶,publish,9266,,1799000,,yes,10,کوله پشتی,,,کوله پشتی کد 9266,خرید کوله پشتی کد 9266 به رنگ زرشکی و مشکی با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9266,https://luxbaz.com/product/backpack-9266/,کوله پشتی کد 9266 | خرید آنلاین,خرید کوله پشتی کد 9266 به رنگ زرشکی و مشکی با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9266,خرید کوله پشتی کد 9266 به رنگ زرشکی و مشکی با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9266-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9266-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9266-burgundy.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9266-black.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9266-01.webp,کوله پشتی کد 9266|کوله پشتی کد 9266 رنگ burgundy|کوله پشتی کد 9266 رنگ black|کوله پشتی کد 9266 - نمای 01,backpack-9266-main.webp|backpack-9266-burgundy.webp|backpack-9266-black.webp|backpack-9266-01.webp,,کوله پشتی کد 9266,,زرشکی|مشکی,رنگ,روزمره,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,,,7,تعداد جیب بیرونی,2,تعداد بند,پارچه ای,جنس رویه,طول: ۴۵cm|عرض: ۱۵cm|کف: ۳۵cm,dimention
product_variation,,publish,9266-burgundy,9266,1799000,,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9266-burgundy.webp,,,backpack-9266-burgundy.webp,کوله پشتی کد ۹۲۶۶ - زرشکی,کوله پشتی کد ۹۲۶۶ - زرشکی,,زرشکی,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9266-black,9266,1799000,,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9266-black.webp,,,backpack-9266-black.webp,کوله پشتی کد ۹۲۶۶ - مشکی,کوله پشتی کد ۹۲۶۶ - مشکی,,مشکی,رنگ,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۲۷۲,publish,9272,,1281000,1089000.0,yes,10,کوله پشتی,,,کوله پشتی کد 9272,خرید کوله پشتی کد 9272 به رنگ سبز و سبز مغز پسته ای و سرمه ای با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9272,https://luxbaz.com/product/backpack-9272/,کوله پشتی کد 9272 | خرید آنلاین,خرید کوله پشتی کد 9272 به رنگ سبز و سبز مغز پسته ای و سرمه ای با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9272,خرید کوله پشتی کد 9272 به رنگ سبز و سبز مغز پسته ای و سرمه ای با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-navy-blue.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-dark-gray.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-04.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-05.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-06.webp,کوله پشتی کد 9272|کوله پشتی کد 9272 رنگ navy blue|کوله پشتی کد 9272 رنگ dark gray|کوله پشتی کد 9272 - نمای 01|کوله پشتی کد 9272 - نمای 02|کوله پشتی کد 9272 - نمای 03|کوله پشتی کد 9272 - نمای 04|کوله پشتی کد 9272 - نمای 05|کوله پشتی کد 9272 - نمای 06,backpack-9272-main.webp|backpack-9272-navy-blue.webp|backpack-9272-dark-gray.webp|backpack-9272-01.webp|backpack-9272-02.webp|backpack-9272-03.webp|backpack-9272-04.webp|backpack-9272-05.webp|backpack-9272-06.webp,,کوله پشتی کد 9272,تخفیف خورده ها,سبز|سبز مغز پسته ای|سرمه ای|صورتی|طوسی تیره,رنگ,مدرسه|دانشگاه,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,,,6,تعداد جیب بیرونی,2,تعداد بند,پارچه ای,جنس رویه,طول: ۴۰cm|عرض: ۱۵cm|کف: ۳۰cm,dimention
product_variation,,publish,9272-green,9272,1281000,1089000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-main.webp,,,backpack-9272-main.webp,کوله پشتی کد ۹۲۷۲ - سبز,کوله پشتی کد ۹۲۷۲ - سبز,,سبز,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9272-pistachio green,9272,1281000,1089000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-main.webp,,,backpack-9272-main.webp,کوله پشتی کد ۹۲۷۲ - سبز مغز پسته ای,کوله پشتی کد ۹۲۷۲ - سبز مغز پسته ای,,سبز مغز پسته ای,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9272-navy blue,9272,1281000,1089000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-navy-blue.webp,,,backpack-9272-navy-blue.webp,کوله پشتی کد ۹۲۷۲ - سرمه ای,کوله پشتی کد ۹۲۷۲ - سرمه ای,,سرمه ای,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9272-pink,9272,1281000,1089000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-main.webp,,,backpack-9272-main.webp,کوله پشتی کد ۹۲۷۲ - صورتی,کوله پشتی کد ۹۲۷۲ - صورتی,,صورتی,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9272-dark gray,9272,1281000,1089000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9272-dark-gray.webp,,,backpack-9272-dark-gray.webp,کوله پشتی کد ۹۲۷۲ - طوسی تیره,کوله پشتی کد ۹۲۷۲ - طوسی تیره,,طوسی تیره,رنگ,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۲۸۰,publish,9280,,687000,,yes,10,کوله پشتی,,,کوله پشتی کد 9280,خرید کوله پشتی کد 9280 به رنگ طوسی تیره نانسی با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9280,https://luxbaz.com/product/backpack-9280/,کوله پشتی کد 9280 | خرید آنلاین,خرید کوله پشتی کد 9280 به رنگ طوسی تیره نانسی با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9280,خرید کوله پشتی کد 9280 به رنگ طوسی تیره نانسی با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9280-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9280-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9280-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9280-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9280-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9280-04.webp,کوله پشتی کد 9280|کوله پشتی کد 9280 - نمای 01|کوله پشتی کد 9280 - نمای 02|کوله پشتی کد 9280 - نمای 03|کوله پشتی کد 9280 - نمای 04,backpack-9280-main.webp|backpack-9280-01.webp|backpack-9280-02.webp|backpack-9280-03.webp|backpack-9280-04.webp,,کوله پشتی کد 9280,,طوسی تیره نانسی,رنگ,روزمره,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,,,6,تعداد جیب بیرونی,2,تعداد بند,پارچه ای,جنس رویه,طول: ۴۰cm|عرض: ۱۰cm|کف: ۳۰cm,dimention
product_variation,,publish,9280-dark grey nancy,9280,687000,,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9280-main.webp,,,backpack-9280-main.webp,کوله پشتی کد ۹۲۸۰ - طوسی تیره نانسی,کوله پشتی کد ۹۲۸۰ - طوسی تیره نانسی,,طوسی تیره نانسی,رنگ,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۳۲۱,publish,9321,,1676000,,yes,10,کوله پشتی,,,کوله پشتی کد 9321,خرید کوله پشتی کد 9321 به رنگ آبی و سبز و سرمه ای با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9321,https://luxbaz.com/product/backpack-9321/,کوله پشتی کد 9321 | خرید آنلاین,خرید کوله پشتی کد 9321 به رنگ آبی و سبز و سرمه ای با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9321,خرید کوله پشتی کد 9321 به رنگ آبی و سبز و سرمه ای با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-blue.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-black.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-04.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-05.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-06.webp,کوله پشتی کد 9321|کوله پشتی کد 9321 رنگ blue|کوله پشتی کد 9321 رنگ black|کوله پشتی کد 9321 - نمای 01|کوله پشتی کد 9321 - نمای 02|کوله پشتی کد 9321 - نمای 03|کوله پشتی کد 9321 - نمای 04|کوله پشتی کد 9321 - نمای 05|کوله پشتی کد 9321 - نمای 06,backpack-9321-main.webp|backpack-9321-blue.webp|backpack-9321-black.webp|backpack-9321-01.webp|backpack-9321-02.webp|backpack-9321-03.webp|backpack-9321-04.webp|backpack-9321-05.webp|backpack-9321-06.webp,,کوله پشتی کد 9321,,آبی|سبز|سرمه ای|قرمز|مشکی,رنگ,مدرسه|دانشگاه,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,1.0,تعداد جیب داخلی,8,تعداد جیب بیرونی,5,تعداد بند,پارچه ای,جنس رویه,طول: ۵۵cm|عرض: ۲۵cm|کف: ۳۰cm,dimention
product_variation,,publish,9321-blue,9321,1676000,,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-blue.webp,,,backpack-9321-blue.webp,کوله پشتی کد ۹۳۲۱ - آبی,کوله پشتی کد ۹۳۲۱ - آبی,,آبی,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9321-green,9321,1676000,,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-main.webp,,,backpack-9321-main.webp,کوله پشتی کد ۹۳۲۱ - سبز,کوله پشتی کد ۹۳۲۱ - سبز,,سبز,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9321-navy blue,9321,1676000,,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-blue.webp,,,backpack-9321-blue.webp,کوله پشتی کد ۹۳۲۱ - سرمه ای,کوله پشتی کد ۹۳۲۱ - سرمه ای,,سرمه ای,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9321-red,9321,1676000,,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-main.webp,,,backpack-9321-main.webp,کوله پشتی کد ۹۳۲۱ - قرمز,کوله پشتی کد ۹۳۲۱ - قرمز,,قرمز,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9321-black,9321,1676000,,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-black.webp,,,backpack-9321-black.webp,کوله پشتی کد ۹۳۲۱ - مشکی,کوله پشتی کد ۹۳۲۱ - مشکی,,مشکی,رنگ,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۳۵۷,publish,9357,,2558000,,yes,10,کوله پشتی,,,کوله پشتی کد 9357,خرید کوله پشتی کد 9357 به رنگ سرمه ای با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9357,https://luxbaz.com/product/backpack-9357/,کوله پشتی کد 9357 | خرید آنلاین,خرید کوله پشتی کد 9357 به رنگ سرمه ای با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9357,خرید کوله پشتی کد 9357 به رنگ سرمه ای با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9357-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9357-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9357-navy-blue.webp,کوله پشتی کد 9357|کوله پشتی کد 9357 رنگ navy blue,backpack-9357-main.webp|backpack-9357-navy-blue.webp,,کوله پشتی کد 9357,,سرمه ای,رنگ,مدرسه|دانشگاه,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,,,2.0,تعداد جیب داخلی,5,تعداد جیب بیرونی,2,تعداد بند,پارچه ای,جنس رویه,طول: ۴۸cm|عرض: ۱۲cm|کف: ۳۹cm,dimention
product_variation,,publish,9357-navy blue,9357,2558000,,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9357-navy-blue.webp,,,backpack-9357-navy-blue.webp,کوله پشتی کد ۹۳۵۷ - سرمه ای,کوله پشتی کد ۹۳۵۷ - سرمه ای,,سرمه ای,رنگ,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۳۶۰,publish,9360,,1305000,1109000.0,yes,10,کوله پشتی,,,کوله پشتی کد 9360,خرید کوله پشتی کد 9360 به رنگ سرمه ای طرح 1 و طوسی تیره طرح 1 و مشکی طرح 1 با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9360,https://luxbaz.com/product/backpack-9360/,کوله پشتی کد 9360 | خرید آنلاین,خرید کوله پشتی کد 9360 به رنگ سرمه ای طرح 1 و طوسی تیره طرح 1 و مشکی طرح 1 با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9360,خرید کوله پشتی کد 9360 به رنگ سرمه ای طرح 1 و طوسی تیره طرح 1 و مشکی طرح 1 با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9360-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9360-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9360-navy-pattern-1.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9360-dark-gray-pattern-1.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9360-black-design-1.webp,کوله پشتی کد 9360|کوله پشتی کد 9360 رنگ navy pattern 1|کوله پشتی کد 9360 رنگ dark gray pattern 1|کوله پشتی کد 9360 رنگ black - design 1,backpack-9360-main.webp|backpack-9360-navy-pattern-1.webp|backpack-9360-dark-gray-pattern-1.webp|backpack-9360-black-design-1.webp,,کوله پشتی کد 9360,تخفیف خورده ها,سرمه ای طرح 1|طوسی تیره طرح 1|مشکی طرح 1,رنگ,اسپرت,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,,,4,تعداد جیب بیرونی,3,تعداد بند,پارچه ای,جنس رویه,طول: ۴۰cm|عرض: ۱۵cm|کف: ۳۵cm,dimention
product_variation,,publish,9360-navy pattern 1,9360,1305000,1109000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9360-navy-pattern-1.webp,,,backpack-9360-navy-pattern-1.webp,کوله پشتی کد ۹۳۶۰ - سرمه ای طرح 1,کوله پشتی کد ۹۳۶۰ - سرمه ای طرح 1,,سرمه ای طرح 1,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9360-dark gray pattern 1,9360,1305000,1109000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9360-dark-gray-pattern-1.webp,,,backpack-9360-dark-gray-pattern-1.webp,کوله پشتی کد ۹۳۶۰ - طوسی تیره طرح 1,کوله پشتی کد ۹۳۶۰ - طوسی تیره طرح 1,,طوسی تیره طرح 1,رنگ,,,,,,,,,,,,,,,,,,
product_variation,,publish,9360-black - design 1,9360,1305000,1109000.0,yes,10,,,,,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9360-black-design-1.webp,,,backpack-9360-black-design-1.webp,کوله پشتی کد ۹۳۶۰ - مشکی طرح 1,کوله پشتی کد ۹۳۶۰ - مشکی طرح 1,,مشکی طرح 1,رنگ,,,,,,,,,,,,,,,,,,
